You are an expert in bioinformatics, sequencing technologies, genomics data analysis, and adjacent fields.

You are given findings from a MultiQC report, generated by a bioinformatics workflow.
MultiQC supports various bioinformatics tools that output QC metrics, and aggregates those metrics
into a single report. It outputs a "General Statistics" table with key metrics for each sample across
all tools. That table is followed by more detailed sections from specific tools, that can include tables,
as well as plots of different types (bar plot, line plot, scatter plot, heatmap, etc.)

You are given data from such a report. Your task is to analyse the data, and
give 1-2 bullet points of a very short and concise overall summary for the results.
Don't waste words: mention only the important QC issues. If there are no issues, just say so.
Just print one or two bullet points, nothing else.
Please do not add any extra headers to the response.

Use markdown to format your reponse for readability. Use directives with pre-defined classes
.text-green, .text-red, and .text-yellow to highlight severity, e.g. :span[39.2%]{.text-red}.
Highlight any mentioned sample names or sample named prefixes or suffixes with a sample directive,
and make sure to use the same color classes for severity, e.g. :sample[A1001.2003]{.text-yellow}
or :sample[A1001]{.text-yellow}. Do not put multiple sample names inside one directive.

You must use only multiples of 4 spaces to indent nested lists.



Two examples of short summaries:

- :span[11/13 samples]{.text-green} show consistent metrics within expected ranges.
- :sample[A1001.2003]{.text-red} and :sample[A1001.2004]{.text-red} exhibit extremely high percentage of :span[duplicates]{.text-red} (:span[65.54%]{.text-red} and :span[83.14%]{.text-red}, respectively).

- All samples show good quality metrics with :span[75.7-77.0%]{.text-green} CpG methylation and :span[76.3-86.0%]{.text-green} alignment rates
- :sample[2wk]{.text-yellow} samples show slightly higher duplication (:span[11-15%]{.text-yellow}) compared to :sample[1wk]{.text-green} samples (:span[6-9%]{.text-green})'



----------------------

Tools used in the report:

1. FastQC
Description: <p>Quality control tool for high throughput sequencing data.</p>
Links: http://www.bioinformatics.babraham.ac.uk/projects/fastqc/

----------------------

----------------------

Tool: FastQC
Section: Sequence Counts
Section description: Sequence counts for each sample. Duplicate read counts are an estimate only.
Section help text: This plot show the total number of reads, broken down into unique and duplicate
if possible (only more recent versions of FastQC give duplicate info).
You can read more about duplicate calculation in the
<a href="https://www.bioinformatics.babraham.ac.uk/projects/fastqc/Help/3%20Analysis%20Modules/8%20Duplicate%20Sequences.html">FastQC documentation</a>.
A small part has been copied here for convenience:
<em>Only sequences which first appear in the first 100,000 sequences
in each file are analysed. This should be enough to get a good impression
for the duplication levels in the whole file. Each sequence is tracked to
the end of the file to give a representative count of the overall duplication level.</em>
<em>The duplication detection requires an exact sequence match over the whole length of
the sequence. Any reads over 75bp in length are truncated to 50bp for this analysis.</em>
Title: FastQC: Sequence Counts

Plot type: bar plot
Values: Number of reads

|Sample|Unique Reads|Duplicate Reads|
SRR37700593_1 20: 4, 21: 16, 22: 41, 23: 168, 24: 295, 25: 382, 26: 490, 27: 543, 28: 630, 29: 702, 30: 898, 31: 1,170, 32: 1,528, 33: 2,172, 34: 2,981, 35: 4,353, 36: 7,805, 37: 26,987, 38: 2,061

SRR37700593_2 17: 2, 18: 4, 19: 8, 20: 23, 21: 25, 22: 48, 23: 67, 24: 86, 25: 120, 26: 228, 27: 407, 28: 643, 29: 1,017, 30: 1,219, 31: 1,532, 32: 2,145, 33: 2,865, 34: 3,915, 35: 5,785, 36: 10,602, 37: 21,244, 38: 1,241

SRR37700594_1 14: 1, 15: 0, 16: 0, 17: 0, 18: 1, 19: 0, 20: 2, 21: 8, 22: 40, 23: 158, 24: 291, 25: 375, 26: 459, 27: 456, 28: 578, 29: 638, 30: 856, 31: 1,126, 32: 1,441, 33: 2,063, 34: 2,811, 35: 4,160, 36: 7,200, 37: 24,160, 38: 2,978

SRR37700594_2 16: 2, 17: 0, 18: 3, 19: 14, 20: 20, 21: 22, 22: 47, 23: 55, 24: 77, 25: 110, 26: 177, 27: 334, 28: 559, 29: 822, 30: 1,118, 31: 1,454, 32: 1,872, 33: 2,720, 34: 3,790, 35: 5,543, 36: 9,865, 37: 19,920, 38: 1,278

SRR37700595_1 20: 6, 21: 7, 22: 37, 23: 152, 24: 280, 25: 401, 26: 444, 27: 507, 28: 639, 29: 741, 30: 977, 31: 1,217, 32: 1,662, 33: 2,221, 34: 3,074, 35: 4,603, 36: 8,412, 37: 26,977, 38: 2,678

SRR37700595_2 18: 3, 19: 15, 20: 23, 21: 28, 22: 58, 23: 74, 24: 102, 25: 127, 26: 208, 27: 390, 28: 657, 29: 941, 30: 1,245, 31: 1,621, 32: 2,187, 33: 3,006, 34: 4,199, 35: 6,348, 36: 11,133, 37: 21,306, 38: 1,364

SRR37700597_1 20: 3, 21: 14, 22: 56, 23: 185, 24: 364, 25: 468, 26: 546, 27: 661, 28: 754, 29: 787, 30: 1,010, 31: 1,327, 32: 1,825, 33: 2,324, 34: 3,354, 35: 5,019, 36: 8,865, 37: 28,651, 38: 2,381

SRR37700597_2 17: 1, 18: 9, 19: 11, 20: 20, 21: 33, 22: 29, 23: 59, 24: 85, 25: 144, 26: 220, 27: 393, 28: 728, 29: 1,042, 30: 1,266, 31: 1,718, 32: 2,303, 33: 3,060, 34: 4,300, 35: 6,504, 36: 11,578, 37: 23,728, 38: 1,363

SRR37700598_1 20: 4, 21: 11, 22: 29, 23: 115, 24: 246, 25: 319, 26: 400, 27: 443, 28: 535, 29: 581, 30: 707, 31: 922, 32: 1,277, 33: 1,716, 34: 2,425, 35: 3,488, 36: 6,328, 37: 19,944, 38: 1,402

SRR37700598_2 17: 1, 18: 3, 19: 9, 20: 21, 21: 28, 22: 25, 23: 41, 24: 51, 25: 102, 26: 156, 27: 312, 28: 521, 29: 741, 30: 1,012, 31: 1,230, 32: 1,661, 33: 2,166, 34: 3,028, 35: 4,628, 36: 8,243, 37: 15,992, 38: 921

SRR37700599_1 18: 1, 19: 0, 20: 4, 21: 10, 22: 38, 23: 147, 24: 243, 25: 306, 26: 351, 27: 469, 28: 520, 29: 619, 30: 758, 31: 1,046, 32: 1,360, 33: 1,891, 34: 2,537, 35: 3,945, 36: 7,526, 37: 25,985, 38: 2,539

SRR37700599_2 16: 1, 17: 3, 18: 3, 19: 6, 20: 22, 21: 28, 22: 36, 23: 50, 24: 70, 25: 113, 26: 198, 27: 354, 28: 581, 29: 881, 30: 1,143, 31: 1,439, 32: 1,932, 33: 2,550, 34: 3,543, 35: 5,712, 36: 9,688, 37: 20,618, 38: 1,324

SRR37700600_1 20: 3, 21: 6, 22: 31, 23: 88, 24: 171, 25: 202, 26: 225, 27: 293, 28: 319, 29: 390, 30: 535, 31: 690, 32: 984, 33: 1,283, 34: 1,873, 35: 2,877, 36: 5,205, 37: 17,060, 38: 2,149

SRR37700600_2 17: 1, 18: 6, 19: 11, 20: 17, 21: 30, 22: 32, 23: 28, 24: 52, 25: 82, 26: 117, 27: 221, 28: 340, 29: 479, 30: 679, 31: 866, 32: 1,103, 33: 1,583, 34: 2,362, 35: 3,612, 36: 6,301, 37: 15,009, 38: 1,453

SRR37700601_1 18: 1, 19: 1, 20: 5, 21: 13, 22: 19, 23: 65, 24: 138, 25: 192, 26: 204, 27: 232, 28: 298, 29: 327, 30: 435, 31: 583, 32: 853, 33: 1,130, 34: 1,576, 35: 2,239, 36: 4,006, 37: 12,156, 38: 1,330

SRR37700601_2 18: 3, 19: 8, 20: 13, 21: 17, 22: 25, 23: 25, 24: 37, 25: 70, 26: 139, 27: 209, 28: 319, 29: 493, 30: 607, 31: 818, 32: 1,000, 33: 1,499, 34: 1,945, 35: 2,938, 36: 4,883, 37: 10,010, 38: 745

SRR37700602_1 20: 1, 21: 6, 22: 31, 23: 111, 24: 190, 25: 188, 26: 255, 27: 279, 28: 341, 29: 376, 30: 433, 31: 597, 32: 780, 33: 1,109, 34: 1,451, 35: 2,094, 36: 3,985, 37: 12,660, 38: 974

SRR37700602_2 17: 3, 18: 4, 19: 4, 20: 14, 21: 18, 22: 21, 23: 23, 24: 41, 25: 59, 26: 109, 27: 207, 28: 396, 29: 519, 30: 703, 31: 899, 32: 1,073, 33: 1,495, 34: 1,927, 35: 2,877, 36: 5,203, 37: 9,801, 38: 465

SRR37700603_1 18: 1, 19: 0, 20: 2, 21: 16, 22: 46, 23: 98, 24: 184, 25: 230, 26: 304, 27: 424, 28: 428, 29: 529, 30: 654, 31: 838, 32: 1,129, 33: 1,453, 34: 2,024, 35: 3,086, 36: 5,366, 37: 18,542, 38: 1,552

SRR37700603_2 16: 1, 17: 0, 18: 3, 19: 7, 20: 18, 21: 18, 22: 31, 23: 35, 24: 53, 25: 89, 26: 146, 27: 260, 28: 390, 29: 639, 30: 832, 31: 1,079, 32: 1,450, 33: 1,994, 34: 2,764, 35: 4,148, 36: 7,256, 37: 14,849, 38: 844

SRR37700604_1 21: 21, 22: 18, 23: 114, 24: 186, 25: 207, 26: 299, 27: 304, 28: 348, 29: 383, 30: 511, 31: 609, 32: 888, 33: 1,177, 34: 1,724, 35: 2,439, 36: 4,577, 37: 15,197, 38: 921

SRR37700604_2 17: 1, 18: 0, 19: 4, 20: 11, 21: 25, 22: 38, 23: 39, 24: 48, 25: 97, 26: 150, 27: 265, 28: 387, 29: 656, 30: 745, 31: 936, 32: 1,379, 33: 1,807, 34: 2,389, 35: 3,523, 36: 6,169, 37: 10,730, 38: 524

SRR37700605_1 19: 1, 20: 8, 21: 9, 22: 21, 23: 96, 24: 175, 25: 209, 26: 234, 27: 265, 28: 330, 29: 382, 30: 460, 31: 594, 32: 852, 33: 1,155, 34: 1,581, 35: 2,432, 36: 4,283, 37: 14,393, 38: 1,168

SRR37700605_2 19: 6, 20: 10, 21: 19, 22: 32, 23: 34, 24: 28, 25: 74, 26: 101, 27: 179, 28: 330, 29: 468, 30: 662, 31: 852, 32: 1,166, 33: 1,535, 34: 2,188, 35: 3,200, 36: 5,787, 37: 11,421, 38: 556

SRR37700606_1 20: 12, 21: 21, 22: 51, 23: 194, 24: 324, 25: 379, 26: 492, 27: 538, 28: 594, 29: 684, 30: 870, 31: 1,056, 32: 1,496, 33: 1,939, 34: 2,806, 35: 4,232, 36: 7,592, 37: 25,006, 38: 1,693

SRR37700606_2 16: 1, 17: 4, 18: 6, 19: 14, 20: 21, 21: 30, 22: 57, 23: 71, 24: 103, 25: 187, 26: 309, 27: 516, 28: 706, 29: 1,056, 30: 1,397, 31: 1,723, 32: 2,295, 33: 2,944, 34: 4,044, 35: 5,851, 36: 10,328, 37: 17,573, 38: 743

SRR37700607_1 17: 2, 18: 4, 19: 2, 20: 8, 21: 39, 22: 34, 23: 84, 24: 95, 25: 150, 26: 138, 27: 161, 28: 202, 29: 248, 30: 274, 31: 327, 32: 461, 33: 573, 34: 799, 35: 1,106, 36: 2,074, 37: 6,657, 38: 728

SRR37700607_2 19: 2, 20: 9, 21: 40, 22: 98, 23: 117, 24: 116, 25: 119, 26: 130, 27: 181, 28: 227, 29: 288, 30: 391, 31: 512, 32: 715, 33: 861, 34: 1,109, 35: 1,532, 36: 2,678, 37: 4,690, 38: 351

SRR37700608_1 24: 1, 25: 0, 26: 1, 27: 1, 28: 2, 29: 3, 30: 2, 31: 0, 32: 3, 33: 3, 34: 5, 35: 2, 36: 1, 37: 17, 38: 1

SRR37700608_2 19: 1, 20: 0, 21: 0, 22: 1, 23: 1, 24: 1, 25: 0, 26: 1, 27: 4, 28: 3, 29: 5, 30: 3, 31: 4, 32: 4, 33: 2, 34: 1, 35: 3, 36: 2, 37: 5, 38: 1

SRR37700609_1 20: 1, 21: 3, 22: 22, 23: 30, 24: 35, 25: 48, 26: 61, 27: 62, 28: 80, 29: 105, 30: 147, 31: 168, 32: 287, 33: 385, 34: 614, 35: 883, 36: 1,488, 37: 4,975, 38: 684

SRR37700609_2 17: 1, 18: 3, 19: 6, 20: 16, 21: 14, 22: 29, 23: 31, 24: 20, 25: 28, 26: 58, 27: 104, 28: 172, 29: 251, 30: 297, 31: 424, 32: 543, 33: 709, 34: 846, 35: 1,206, 36: 1,914, 37: 3,220, 38: 186

SRR37700610_1 20: 2, 21: 8, 22: 18, 23: 32, 24: 78, 25: 77, 26: 132, 27: 136, 28: 137, 29: 166, 30: 242, 31: 347, 32: 517, 33: 717, 34: 1,040, 35: 1,507, 36: 2,683, 37: 8,982, 38: 513

SRR37700610_2 18: 1, 19: 6, 20: 9, 21: 23, 22: 31, 23: 45, 24: 45, 25: 81, 26: 160, 27: 250, 28: 346, 29: 508, 30: 638, 31: 769, 32: 1,014, 33: 1,204, 34: 1,544, 35: 2,133, 36: 3,526, 37: 4,857, 38: 144

SRR37700611_1 21: 8, 22: 30, 23: 86, 24: 169, 25: 214, 26: 278, 27: 318, 28: 358, 29: 445, 30: 560, 31: 727, 32: 1,011, 33: 1,364, 34: 1,915, 35: 2,940, 36: 5,253, 37: 17,608, 38: 2,471

SRR37700611_2 16: 4, 17: 1, 18: 1, 19: 7, 20: 15, 21: 23, 22: 43, 23: 53, 24: 82, 25: 117, 26: 231, 27: 408, 28: 666, 29: 929, 30: 1,137, 31: 1,386, 32: 1,908, 33: 2,500, 34: 3,287, 35: 4,603, 36: 7,173, 37: 10,780, 38: 401

SRR37700612_1 20: 4, 21: 18, 22: 38, 23: 169, 24: 323, 25: 435, 26: 471, 27: 566, 28: 677, 29: 834, 30: 1,008, 31: 1,380, 32: 1,773, 33: 2,585, 34: 3,689, 35: 5,586, 36: 9,703, 37: 32,075, 38: 3,294

SRR37700612_2 15: 1, 16: 2, 17: 1, 18: 13, 19: 11, 20: 32, 21: 27, 22: 43, 23: 79, 24: 87, 25: 134, 26: 229, 27: 430, 28: 689, 29: 960, 30: 1,429, 31: 1,813, 32: 2,372, 33: 3,457, 34: 4,576, 35: 7,121, 36: 12,803, 37: 26,391, 38: 1,928

SRR37700613_1 19: 1, 20: 2, 21: 17, 22: 55, 23: 185, 24: 353, 25: 468, 26: 540, 27: 648, 28: 747, 29: 909, 30: 1,163, 31: 1,493, 32: 2,068, 33: 2,846, 34: 3,935, 35: 5,747, 36: 10,502, 37: 34,321, 38: 5,203

SRR37700613_2 17: 2, 18: 9, 19: 30, 20: 50, 21: 59, 22: 73, 23: 97, 24: 126, 25: 196, 26: 309, 27: 515, 28: 756, 29: 1,136, 30: 1,552, 31: 2,055, 32: 2,735, 33: 3,830, 34: 5,448, 35: 8,455, 36: 14,433, 37: 27,364, 38: 1,973

SRR37700614_1 19: 1, 20: 3, 21: 11, 22: 46, 23: 177, 24: 356, 25: 438, 26: 526, 27: 652, 28: 746, 29: 788, 30: 1,042, 31: 1,198, 32: 1,707, 33: 2,291, 34: 3,302, 35: 4,566, 36: 7,945, 37: 24,031, 38: 3,554

SRR37700614_2 17: 1, 18: 3, 19: 19, 20: 20, 21: 27, 22: 44, 23: 63, 24: 94, 25: 127, 26: 203, 27: 297, 28: 507, 29: 780, 30: 1,072, 31: 1,382, 32: 1,916, 33: 2,739, 34: 3,928, 35: 5,947, 36: 10,427, 37: 22,245, 38: 1,539

SRR37700615_1 18: 1, 19: 1, 20: 4, 21: 10, 22: 38, 23: 173, 24: 364, 25: 438, 26: 522, 27: 614, 28: 659, 29: 763, 30: 962, 31: 1,251, 32: 1,749, 33: 2,388, 34: 3,330, 35: 4,945, 36: 8,864, 37: 29,679, 38: 2,905

SRR37700615_2 16: 1, 17: 3, 18: 7, 19: 11, 20: 20, 21: 40, 22: 51, 23: 59, 24: 82, 25: 133, 26: 211, 27: 378, 28: 664, 29: 905, 30: 1,208, 31: 1,622, 32: 2,270, 33: 3,112, 34: 4,394, 35: 6,728, 36: 12,250, 37: 24,188, 38: 1,323

SRR37700616_1 19: 1, 20: 3, 21: 15, 22: 44, 23: 188, 24: 335, 25: 432, 26: 520, 27: 595, 28: 661, 29: 747, 30: 930, 31: 1,187, 32: 1,575, 33: 1,982, 34: 2,817, 35: 4,105, 36: 7,050, 37: 21,979, 38: 3,277

SRR37700616_2 18: 14, 19: 23, 20: 32, 21: 44, 22: 49, 23: 72, 24: 104, 25: 137, 26: 228, 27: 361, 28: 541, 29: 886, 30: 1,125, 31: 1,434, 32: 2,090, 33: 2,695, 34: 3,660, 35: 5,450, 36: 9,701, 37: 18,704, 38: 1,093

SRR37700617_1 18: 1, 19: 0, 20: 3, 21: 10, 22: 37, 23: 130, 24: 251, 25: 317, 26: 382, 27: 492, 28: 575, 29: 722, 30: 815, 31: 1,136, 32: 1,522, 33: 2,052, 34: 2,884, 35: 4,491, 36: 8,121, 37: 27,561, 38: 3,191

SRR37700617_2 15: 1, 16: 0, 17: 4, 18: 3, 19: 12, 20: 20, 21: 38, 22: 54, 23: 87, 24: 118, 25: 151, 26: 242, 27: 392, 28: 628, 29: 950, 30: 1,244, 31: 1,761, 32: 2,297, 33: 3,152, 34: 4,491, 35: 6,476, 36: 11,141, 37: 20,252, 38: 1,179

SRR37700618_1 20: 4, 21: 10, 22: 37, 23: 115, 24: 190, 25: 246, 26: 323, 27: 362, 28: 433, 29: 550, 30: 643, 31: 803, 32: 1,044, 33: 1,304, 34: 1,851, 35: 2,731, 36: 5,055, 37: 17,014, 38: 1,413

SRR37700618_2 17: 1, 18: 4, 19: 3, 20: 11, 21: 19, 22: 24, 23: 33, 24: 46, 25: 67, 26: 123, 27: 192, 28: 386, 29: 512, 30: 772, 31: 1,003, 32: 1,361, 33: 1,830, 34: 2,614, 35: 3,956, 36: 7,286, 37: 13,118, 38: 767

SRR37700619_1 19: 1, 20: 4, 21: 14, 22: 49, 23: 191, 24: 413, 25: 451, 26: 585, 27: 690, 28: 813, 29: 939, 30: 1,138, 31: 1,463, 32: 2,015, 33: 2,758, 34: 3,859, 35: 5,814, 36: 10,384, 37: 33,770, 38: 5,153

SRR37700619_2 16: 3, 17: 7, 18: 12, 19: 19, 20: 42, 21: 45, 22: 77, 23: 104, 24: 122, 25: 155, 26: 251, 27: 455, 28: 809, 29: 1,202, 30: 1,640, 31: 2,126, 32: 2,832, 33: 3,976, 34: 5,520, 35: 8,414, 36: 14,046, 37: 26,965, 38: 1,682

SRR37700620_1 17: 1, 18: 0, 19: 1, 20: 5, 21: 32, 22: 94, 23: 374, 24: 665, 25: 824, 26: 927, 27: 1,125, 28: 1,375, 29: 1,429, 30: 1,755, 31: 2,277, 32: 3,052, 33: 4,027, 34: 5,653, 35: 8,635, 36: 15,221, 37: 45,890, 38: 7,629

SRR37700620_2 15: 1, 16: 2, 17: 4, 18: 18, 19: 26, 20: 31, 21: 65, 22: 99, 23: 142, 24: 192, 25: 301, 26: 535, 27: 800, 28: 1,306, 29: 1,992, 30: 2,379, 31: 3,222, 32: 4,377, 33: 5,764, 34: 8,153, 35: 11,873, 36: 19,809, 37: 37,665, 38: 2,235

SRR37700621_1 19: 1, 20: 6, 21: 18, 22: 53, 23: 167, 24: 294, 25: 377, 26: 500, 27: 658, 28: 777, 29: 960, 30: 1,094, 31: 1,357, 32: 1,672, 33: 2,149, 34: 2,717, 35: 3,878, 36: 6,655, 37: 21,079, 38: 2,851

SRR37700621_2 17: 2, 18: 1, 19: 10, 20: 19, 21: 36, 22: 40, 23: 54, 24: 85, 25: 146, 26: 200, 27: 392, 28: 607, 29: 911, 30: 1,150, 31: 1,482, 32: 1,980, 33: 2,606, 34: 3,737, 35: 5,151, 36: 9,228, 37: 18,412, 38: 1,014

SRR37700622_1 19: 2, 20: 4, 21: 14, 22: 50, 23: 214, 24: 368, 25: 470, 26: 478, 27: 603, 28: 657, 29: 728, 30: 971, 31: 1,218, 32: 1,627, 33: 2,162, 34: 3,057, 35: 4,427, 36: 8,252, 37: 27,088, 38: 2,344

SRR37700622_2 17: 2, 18: 10, 19: 15, 20: 25, 21: 49, 22: 51, 23: 95, 24: 99, 25: 176, 26: 289, 27: 553, 28: 840, 29: 1,186, 30: 1,586, 31: 1,863, 32: 2,495, 33: 3,292, 34: 4,383, 35: 6,546, 36: 11,642, 37: 18,607, 38: 930

SRR37700623_1 18: 1, 19: 3, 20: 9, 21: 19, 22: 46, 23: 166, 24: 280, 25: 383, 26: 418, 27: 481, 28: 554, 29: 660, 30: 869, 31: 1,105, 32: 1,515, 33: 2,055, 34: 2,927, 35: 4,243, 36: 7,742, 37: 26,959, 38: 2,227

SRR37700623_2 16: 1, 17: 2, 18: 4, 19: 16, 20: 17, 21: 41, 22: 47, 23: 58, 24: 90, 25: 126, 26: 238, 27: 370, 28: 625, 29: 937, 30: 1,222, 31: 1,522, 32: 2,109, 33: 2,758, 34: 3,930, 35: 5,968, 36: 10,532, 37: 21,011, 38: 1,038

SRR37700624_1 17: 1, 18: 0, 19: 3, 20: 5, 21: 17, 22: 53, 23: 226, 24: 386, 25: 516, 26: 562, 27: 699, 28: 791, 29: 816, 30: 1,086, 31: 1,393, 32: 1,641, 33: 2,429, 34: 3,201, 35: 4,772, 36: 8,715, 37: 26,510, 38: 2,860

SRR37700624_2 18: 3, 19: 12, 20: 17, 21: 28, 22: 49, 23: 69, 24: 96, 25: 150, 26: 271, 27: 469, 28: 726, 29: 1,042, 30: 1,431, 31: 1,895, 32: 2,466, 33: 3,281, 34: 4,628, 35: 6,776, 36: 11,584, 37: 20,736, 38: 953

SRR37700625_1 20: 1, 21: 1, 22: 14, 23: 33, 24: 75, 25: 76, 26: 99, 27: 132, 28: 149, 29: 180, 30: 201, 31: 268, 32: 384, 33: 528, 34: 739, 35: 1,106, 36: 1,973, 37: 6,848, 38: 1,550

SRR37700625_2 17: 1, 18: 1, 19: 2, 20: 7, 21: 7, 22: 14, 23: 18, 24: 20, 25: 32, 26: 56, 27: 88, 28: 155, 29: 208, 30: 289, 31: 362, 32: 480, 33: 727, 34: 1,041, 35: 1,543, 36: 2,702, 37: 5,753, 38: 851

SRR37700626_1 21: 2, 22: 3, 23: 43, 24: 53, 25: 61, 26: 71, 27: 108, 28: 113, 29: 135, 30: 157, 31: 237, 32: 340, 33: 442, 34: 663, 35: 959, 36: 1,730, 37: 6,361, 38: 1,254

SRR37700626_2 19: 2, 20: 3, 21: 12, 22: 18, 23: 14, 24: 17, 25: 39, 26: 86, 27: 108, 28: 200, 29: 252, 30: 363, 31: 508, 32: 591, 33: 793, 34: 1,016, 35: 1,559, 36: 2,580, 37: 4,349, 38: 222

SRR37700627_1 19: 1, 20: 1, 21: 4, 22: 14, 23: 65, 24: 100, 25: 139, 26: 143, 27: 162, 28: 142, 29: 213, 30: 241, 31: 307, 32: 446, 33: 560, 34: 809, 35: 1,122, 36: 2,090, 37: 6,533, 38: 1,035

SRR37700627_2 16: 1, 17: 1, 18: 2, 19: 5, 20: 6, 21: 8, 22: 8, 23: 18, 24: 27, 25: 30, 26: 61, 27: 122, 28: 193, 29: 297, 30: 347, 31: 476, 32: 641, 33: 895, 34: 1,235, 35: 1,727, 36: 2,744, 37: 5,049, 38: 234

SRR37700628_1 19: 1, 20: 0, 21: 4, 22: 15, 23: 36, 24: 63, 25: 97, 26: 124, 27: 142, 28: 153, 29: 200, 30: 227, 31: 309, 32: 431, 33: 595, 34: 734, 35: 1,141, 36: 2,052, 37: 7,224, 38: 912

SRR37700628_2 17: 1, 18: 0, 19: 2, 20: 10, 21: 3, 22: 17, 23: 13, 24: 32, 25: 44, 26: 64, 27: 133, 28: 203, 29: 297, 30: 373, 31: 508, 32: 619, 33: 828, 34: 1,191, 35: 1,652, 36: 2,858, 37: 5,361, 38: 251

SRR37700629_1 19: 1, 20: 3, 21: 12, 22: 43, 23: 85, 24: 153, 25: 143, 26: 197, 27: 217, 28: 261, 29: 312, 30: 480, 31: 587, 32: 772, 33: 1,107, 34: 1,528, 35: 2,208, 36: 3,711, 37: 10,837, 38: 4,013

SRR37700629_2 16: 1, 17: 0, 18: 6, 19: 11, 20: 13, 21: 51, 22: 53, 23: 77, 24: 86, 25: 157, 26: 239, 27: 355, 28: 516, 29: 747, 30: 870, 31: 1,122, 32: 1,387, 33: 1,713, 34: 2,357, 35: 3,291, 36: 5,368, 37: 7,457, 38: 793

SRR37700630_1 17: 1, 18: 0, 19: 0, 20: 2, 21: 9, 22: 17, 23: 78, 24: 168, 25: 195, 26: 201, 27: 227, 28: 254, 29: 288, 30: 385, 31: 448, 32: 627, 33: 836, 34: 1,120, 35: 1,629, 36: 2,669, 37: 7,430, 38: 1,020

SRR37700630_2 16: 1, 17: 0, 18: 1, 19: 3, 20: 10, 21: 6, 22: 24, 23: 28, 24: 45, 25: 39, 26: 68, 27: 132, 28: 208, 29: 323, 30: 455, 31: 531, 32: 718, 33: 1,021, 34: 1,352, 35: 1,999, 36: 3,441, 37: 6,625, 38: 574

SRR37700631_1 20: 2, 21: 11, 22: 17, 23: 38, 24: 70, 25: 68, 26: 73, 27: 113, 28: 103, 29: 138, 30: 167, 31: 242, 32: 280, 33: 418, 34: 546, 35: 822, 36: 1,553, 37: 4,718, 38: 1,017

SRR37700631_2 17: 1, 18: 5, 19: 7, 20: 6, 21: 16, 22: 27, 23: 26, 24: 26, 25: 50, 26: 84, 27: 111, 28: 144, 29: 227, 30: 281, 31: 368, 32: 468, 33: 650, 34: 807, 35: 1,237, 36: 1,980, 37: 3,509, 38: 366

SRR37700632_1 19: 2, 20: 0, 21: 4, 22: 9, 23: 18, 24: 51, 25: 54, 26: 71, 27: 74, 28: 101, 29: 105, 30: 137, 31: 170, 32: 258, 33: 355, 34: 522, 35: 822, 36: 1,446, 37: 5,592, 38: 1,141

SRR37700632_2 18: 1, 19: 0, 20: 5, 21: 19, 22: 17, 23: 19, 24: 24, 25: 28, 26: 52, 27: 78, 28: 128, 29: 174, 30: 225, 31: 323, 32: 444, 33: 587, 34: 838, 35: 1,226, 36: 2,073, 37: 4,485, 38: 186

SRR37700633_1 19: 1, 20: 1, 21: 3, 22: 12, 23: 43, 24: 73, 25: 75, 26: 90, 27: 93, 28: 125, 29: 152, 30: 179, 31: 259, 32: 333, 33: 453, 34: 601, 35: 897, 36: 1,717, 37: 5,503, 38: 1,227

SRR37700633_2 18: 2, 19: 5, 20: 3, 21: 12, 22: 17, 23: 27, 24: 26, 25: 33, 26: 46, 27: 93, 28: 142, 29: 221, 30: 257, 31: 369, 32: 523, 33: 699, 34: 1,001, 35: 1,500, 36: 2,397, 37: 4,159, 38: 305

SRR37700634_1 20: 2, 21: 2, 22: 24, 23: 42, 24: 74, 25: 107, 26: 115, 27: 122, 28: 164, 29: 182, 30: 236, 31: 285, 32: 323, 33: 457, 34: 608, 35: 924, 36: 1,508, 37: 5,217, 38: 991

SRR37700634_2 17: 1, 18: 1, 19: 3, 20: 3, 21: 11, 22: 20, 23: 21, 24: 27, 25: 26, 26: 45, 27: 60, 28: 92, 29: 163, 30: 212, 31: 282, 32: 401, 33: 514, 34: 760, 35: 1,236, 36: 2,100, 37: 5,081, 38: 324

SRR37700635_1 18: 2, 19: 4, 20: 4, 21: 17, 22: 42, 23: 148, 24: 269, 25: 334, 26: 344, 27: 372, 28: 384, 29: 419, 30: 507, 31: 586, 32: 681, 33: 833, 34: 1,075, 35: 1,633, 36: 2,546, 37: 4,875, 38: 1,106

SRR37700635_2 17: 1, 18: 1, 19: 3, 20: 14, 21: 13, 22: 29, 23: 45, 24: 60, 25: 56, 26: 65, 27: 93, 28: 135, 29: 222, 30: 311, 31: 411, 32: 569, 33: 800, 34: 1,139, 35: 1,715, 36: 3,214, 37: 6,679, 38: 606

SRR37700636_1 20: 4, 21: 5, 22: 13, 23: 31, 24: 33, 25: 39, 26: 33, 27: 45, 28: 74, 29: 63, 30: 85, 31: 146, 32: 211, 33: 270, 34: 379, 35: 608, 36: 1,052, 37: 3,124, 38: 2,305

SRR37700636_2 17: 1, 18: 1, 19: 2, 20: 3, 21: 9, 22: 14, 23: 24, 24: 26, 25: 32, 26: 38, 27: 49, 28: 58, 29: 74, 30: 97, 31: 135, 32: 224, 33: 315, 34: 503, 35: 778, 36: 1,436, 37: 3,470, 38: 1,231

